(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 1\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048359 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034632 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001540 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011723 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 45.044363 sec.\n\nTEPS score for Kernel 4 is 20857750.736629\n\nN=131072, SCALE=17\nmin=0, max=1868898216, avg=3422988\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1868898216, 3422988\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 16\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.044382 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.033057 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.002241 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.014239 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.075079 sec.\n\nTEPS score for Kernel 4 is 51978976.017704\n\nN=131072, SCALE=17\nmin=0, max=1524328879, avg=3401117\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1524328879, 3401117\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 17\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.159244 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.033362 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.003058 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.012695 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.320325 sec.\n\nTEPS score for Kernel 4 is 48628793.820576\n\nN=131072, SCALE=17\nmin=0, max=1690246051, avg=3415741\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1690246051, 3415741\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 17\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.045040 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.037382 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.002601 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.019609 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.326623 sec.\n\nTEPS score for Kernel 4 is 48612946.907539\n\nN=131072, SCALE=17\nmin=0, max=1732131695, avg=3461581\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1732131695, 3461581\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 17\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.049246 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.029690 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001697 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.012321 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.470387 sec.\n\nTEPS score for Kernel 4 is 48254002.186516\n\nN=131072, SCALE=17\nmin=0, max=1620473453, avg=3453521\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1620473453, 3453521\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 18\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.053215 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.031558 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001559 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.012546 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.641727 sec.\n\nTEPS score for Kernel 4 is 47833069.739887\n\nN=131072, SCALE=17\nmin=0, max=1682041282, avg=3399297\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1682041282, 3399297\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 18\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047979 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.035200 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001498 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.017076 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.495069 sec.\n\nTEPS score for Kernel 4 is 50798626.089534\n\nN=131072, SCALE=17\nmin=0, max=1870831709, avg=3447886\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1870831709, 3447886\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 18\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.045081 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.026881 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001076 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.012313 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.708034 sec.\n\nTEPS score for Kernel 4 is 47672136.863704\n\nN=131072, SCALE=17\nmin=0, max=2011832587, avg=3473562\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 2011832587, 3473562\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 19\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047535 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.033514 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.002947 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.016287 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.902040 sec.\n\nTEPS score for Kernel 4 is 47207426.765131\n\nN=131072, SCALE=17\nmin=0, max=2053591145, avg=3419369\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 2053591145, 3419369\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 19\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048740 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.024725 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001787 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.015848 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 20.124331 sec.\n\nTEPS score for Kernel 4 is 46685979.082646\n\nN=131072, SCALE=17\nmin=0, max=1936901875, avg=3422805\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1936901875, 3422805\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 19\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.051719 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.030304 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001861 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.016638 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 17.982656 sec.\n\nTEPS score for Kernel 4 is 52246125.149320\n\nN=131072, SCALE=17\nmin=0, max=1789296296, avg=3403968\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1789296296, 3403968\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 20\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047083 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.035357 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001864 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.014909 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 20.233982 sec.\n\nTEPS score for Kernel 4 is 46432981.064667\n\nN=131072, SCALE=17\nmin=0, max=1880829540, avg=3411197\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1880829540, 3411197\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 20\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.114240 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.038562 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001636 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.014130 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.861313 sec.\n\nTEPS score for Kernel 4 is 49812232.195305\n\nN=131072, SCALE=17\nmin=0, max=1690269973, avg=3400365\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1690269973, 3400365\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 20\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.044305 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034520 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001607 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.013704 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.803948 sec.\n\nTEPS score for Kernel 4 is 49964193.674592\n\nN=131072, SCALE=17\nmin=0, max=1715419810, avg=3380339\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1715419810, 3380339\nKernel 4 validation successful!')
[20398747.783112668, 34220318.036307335, 45165261.627723, 54738721.407231666, 62526170.12880933, 68213337.63812333, 63422931.559399664, 6170895.534510001, 58531697.742853336, 55296378.779899, 55837928.015334, 51865922.47794434, 51530405.52135233, 50311520.442824334, 49362024.90328833, 50651050.65164634, 48498580.97154367, 48767944.23104167, 48713176.999032326, 48736468.978188]
